timestamp;r;b;swpd;free;inact;active;si;so;bi;bo;in;cs;us;sy;id;wa;st
2016-07-15T17:04:13;6;0;0;79448;1620;57467;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:05:13;4;0;0;79423;1621;57487;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:06:13;5;0;0;79023;1622;57889;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:07:13;7;0;0;78930;1623;57976;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:08:13;8;0;0;78858;1625;58046;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:10:13;7;0;0;78540;1624;58369;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:11:13;6;0;0;78165;1625;58743;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:12:13;6;0;0;77725;1626;59181;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:17:13;7;0;0;52508;1634;84340;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:21:13;7;0;0;49587;1634;87248;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:23:13;6;0;0;49059;1636;87774;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:25:13;6;0;0;49025;1639;87804;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:27:13;9;0;0;49019;1641;87811;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:33:13;9;0;0;48946;1649;87874;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:36:13;4;0;0;48898;1653;87916;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:39:13;7;0;0;48883;1657;87929;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:40:13;8;0;0;48866;1653;87948;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:41:13;8;0;0;48835;1655;87978;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:43:13;8;0;0;48798;1657;88012;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:44:13;6;0;0;48781;1659;88028;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:45:13;7;0;0;48767;1656;88045;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:47:13;7;0;0;48749;1659;88061;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:48:13;7;0;0;48752;1660;88056;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:49:13;7;0;0;48744;1661;88064;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:50:13;9;0;0;48734;1663;88071;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:52:13;7;0;0;48714;1665;88087;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:53:13;9;0;0;48705;1666;88093;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:54:13;7;0;0;48699;1668;88098;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:57:13;5;0;0;48665;1671;88131;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T17:58:13;8;0;0;48668;1672;88127;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:00:13;7;0;0;48643;1674;88150;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:01:13;8;0;0;48643;1676;88148;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:02:13;5;0;0;48629;1677;88160;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:03:13;8;0;0;48610;1679;88175;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:09:13;8;0;0;48555;1686;88225;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:10:13;7;0;0;48539;1687;88241;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:11:13;8;0;0;48543;1689;88238;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:15:13;7;0;0;48496;1690;88281;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:18:13;7;0;0;48483;1694;88291;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:20:13;7;0;0;48474;1697;88296;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:21:13;7;0;0;48466;1698;88302;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:23:13;7;0;0;48462;1700;88306;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:24:13;8;0;0;48456;1701;88311;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:26:13;9;0;0;48433;1704;88331;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:31:13;5;0;0;48402;1703;88361;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:32:13;8;0;0;48401;1703;88363;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:36:13;7;0;0;48385;1704;88376;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:38:13;7;0;0;48394;1705;88368;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:40:13;7;0;0;48383;1706;88378;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:41:13;7;0;0;48390;1707;88370;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:42:13;9;0;0;48393;1707;88370;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:43:13;8;0;0;48388;1708;88371;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:45:13;7;0;0;48378;1709;88381;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:46:13;9;0;0;48377;1709;88381;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:47:13;8;0;0;48379;1709;88383;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:48:13;8;0;0;48383;1710;88375;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:49:13;9;0;0;48381;1710;88376;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:50:13;8;0;0;48371;1711;88385;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:51:13;9;0;0;48372;1711;88386;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:52:13;8;0;0;48369;1711;88386;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:53:13;8;0;0;48376;1712;88379;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:54:13;4;0;0;48365;1712;88392;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:55:13;8;0;0;48352;1712;88402;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:56:13;8;0;0;48352;1713;88402;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:57:13;7;0;0;48350;1713;88403;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T18:59:14;6;0;0;48358;1714;88395;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:00:14;7;0;0;48349;1714;88405;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:01:14;6;0;0;48346;1715;88406;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:02:14;8;0;0;48347;1715;88406;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:05:14;8;0;0;48351;1717;88399;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:07:14;8;0;0;48349;1717;88400;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:08:14;6;0;0;48349;1718;88401;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:10:14;9;0;0;48337;1719;88412;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:11:14;7;0;0;48336;1719;88412;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:12:14;7;0;0;48335;1719;88413;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:14:14;7;0;0;48342;1720;88404;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:16:14;8;0;0;48342;1721;88407;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:17:14;9;0;0;48339;1721;88407;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:18:14;8;0;0;48339;1722;88408;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:20:14;8;0;0;48326;1723;88418;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:21:14;5;0;0;48325;1723;88419;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:22:14;8;0;0;48334;1724;88410;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:23:14;9;0;0;48333;1724;88411;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:24:14;8;0;0;48330;1724;88412;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:26:14;9;0;0;48315;1725;88428;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:27:14;8;0;0;48314;1725;88429;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:28:14;8;0;0;48320;1726;88420;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:29:14;8;0;0;48320;1726;88421;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:30:14;7;0;0;48310;1726;88430;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:31:14;9;0;0;48308;1727;88431;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:32:14;9;0;0;48318;1727;88423;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:33:14;7;0;0;48316;1728;88423;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:34:14;6;0;0;48317;1728;88424;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:35:14;8;0;0;48306;1729;88433;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:36:14;6;0;0;48314;1729;88425;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:39:14;7;0;0;48309;1731;88428;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:41:14;7;0;0;48308;1732;88429;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:42:14;7;0;0;48305;1732;88429;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:43:14;7;0;0;48304;1733;88430;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:44:14;8;0;0;48304;1733;88430;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:45:14;6;0;0;48294;1733;88439;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:46:14;8;0;0;48291;1735;88440;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:47:14;4;0;0;48292;1735;88440;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:48:14;8;0;0;48301;1735;88432;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:50:14;9;0;0;48291;1735;88442;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:51:14;9;0;0;48298;1736;88434;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:52:14;7;0;0;48297;1736;88434;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:53:14;7;0;0;48297;1737;88434;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:54:14;7;0;0;48297;1737;88435;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:56:14;9;0;0;48284;1738;88445;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:57:14;7;0;0;48284;1739;88445;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:58:14;7;0;0;48291;1739;88436;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T19:59:14;7;0;0;48288;1740;88438;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:00:14;7;0;0;48280;1740;88447;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:01:14;7;0;0;48279;1741;88448;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:02:14;7;0;0;48278;1741;88448;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:03:14;7;0;0;48287;1742;88439;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:04:14;7;0;0;48285;1742;88440;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:05:14;9;0;0;48278;1743;88449;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:06:14;7;0;0;48277;1743;88449;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:07:14;6;0;0;48284;1743;88442;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:08:14;7;0;0;48284;1744;88441;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:09:14;7;0;0;48284;1744;88442;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:10:14;7;0;0;48273;1745;88452;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:11:14;7;0;0;48272;1745;88452;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:12:14;9;0;0;48282;1746;88443;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:13:14;8;0;0;48281;1746;88444;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:14:14;8;0;0;48279;1747;88444;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:15:14;7;0;0;48278;1747;88445;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:16:14;7;0;0;48276;1748;88445;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:17:14;7;0;0;48277;1748;88445;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:18:14;6;0;0;48277;1748;88446;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:19:14;7;0;0;48275;1749;88446;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:20:14;7;0;0;48265;1749;88456;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:21:14;7;0;0;48264;1750;88456;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:22:14;7;0;0;48262;1750;88456;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:24:14;7;0;0;48271;1751;88448;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:25:14;8;0;0;48259;1751;88458;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:27:14;9;0;0;48271;1752;88450;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:28:14;4;0;0;48268;1753;88449;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:29:14;8;0;0;48267;1753;88450;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:31:14;8;0;0;48264;1754;88452;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:32:14;7;0;0;48263;1754;88452;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:33:14;8;0;0;48262;1755;88453;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:35:14;7;0;0;48252;1756;88463;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:37:14;7;0;0;48248;1756;88464;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:38:14;8;0;0;48257;1757;88456;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:39:14;7;0;0;48254;1757;88456;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:40:14;6;0;0;48244;1758;88466;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:41:14;7;0;0;48248;1758;88466;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:43:14;7;0;0;48253;1759;88458;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:44:14;7;0;0;48252;1760;88458;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:45:14;7;0;0;48242;1760;88468;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:46:14;8;0;0;48241;1760;88469;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:47:14;7;0;0;48239;1761;88469;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:48:14;7;0;0;48246;1761;88461;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:49:14;7;0;0;48248;1762;88461;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:50:14;7;0;0;48237;1762;88471;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:51:14;7;0;0;48245;1763;88462;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:52:14;8;0;0;48244;1763;88462;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:55:14;8;0;0;48232;1764;88472;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:57:15;7;0;0;48240;1765;88464;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T20:59:15;8;0;0;48237;1766;88465;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:01:15;6;0;0;48228;1767;88475;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:02:15;7;0;0;48227;1768;88475;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:03:15;8;0;0;48236;1768;88467;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:05:15;8;0;0;48222;1769;88477;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:08:15;7;0;0;48231;1770;88469;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:09:15;6;0;0;48230;1771;88470;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:10:15;8;0;0;48217;1771;88479;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:11:15;8;0;0;48218;1771;88480;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:12:15;5;0;0;48224;1772;88471;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:13:15;9;0;0;48226;1772;88472;0;0;1;8;0;0;3;0;97;0;0
2016-07-15T21:14:15;8;0;0;48223;1772;88473;0;0;1;8;0;0;3;0;97;0;0
