TIMESTAMP;CPU%;MEM%;THREAD_COUNT
2016-07-15T17:47:13;2.0;1.9;137
2016-07-15T17:48:13;4.0;1.9;137
2016-07-15T17:49:13;10.0;1.9;137
2016-07-15T17:50:13;18.0;1.9;137
2016-07-15T17:51:13;4.0;1.9;137
2016-07-15T17:52:13;8.0;1.9;137
2016-07-15T17:53:13;2.0;1.9;137
2016-07-15T17:54:13;4.0;1.9;137
2016-07-15T17:55:13;0.0;1.9;137
2016-07-15T17:56:13;6.0;1.9;137
2016-07-15T17:57:13;4.0;1.9;137
2016-07-15T17:58:13;20.0;1.9;137
2016-07-15T17:59:13;8.0;1.9;137
2016-07-15T18:00:13;42.0;1.9;137
2016-07-15T18:01:13;8.0;1.9;137
2016-07-15T18:02:13;34.0;1.9;137
2016-07-15T18:03:13;0.0;1.9;137
2016-07-15T18:04:13;4.0;1.9;137
2016-07-15T18:05:13;18.0;1.9;139
2016-07-15T18:06:13;54.0;1.9;137
2016-07-15T18:07:13;4.0;1.9;137
2016-07-15T18:08:13;0.0;1.9;138
2016-07-15T18:09:13;10.0;1.9;137
2016-07-15T18:10:13;16.0;1.9;137
2016-07-15T18:11:13;26.0;1.9;137
2016-07-15T18:12:13;12.0;1.9;137
2016-07-15T18:13:13;2.0;1.9;142
2016-07-15T18:14:13;20.0;1.9;141
2016-07-15T18:15:13;60.0;1.9;141
2016-07-15T18:16:13;6.0;1.9;139
2016-07-15T18:17:13;14.0;1.9;137
2016-07-15T18:18:13;39.9;1.9;138
2016-07-15T18:19:13;24.0;1.9;137
2016-07-15T18:20:13;18.0;1.9;138
2016-07-15T18:21:13;12.0;1.9;142
2016-07-15T18:22:13;28.0;1.9;138
2016-07-15T18:23:13;20.0;2.0;137
2016-07-15T18:24:13;2.0;2.0;138
2016-07-15T18:25:13;12.0;2.0;137
2016-07-15T18:26:13;10.0;2.0;137
2016-07-15T18:27:13;4.0;2.0;137
2016-07-15T18:28:13;2.0;2.0;137
2016-07-15T18:29:13;6.0;2.0;137
2016-07-15T18:30:13;2.0;2.0;135
2016-07-15T18:31:13;4.0;2.0;135
2016-07-15T18:32:13;2.0;2.0;137
2016-07-15T18:33:13;0.0;2.0;132
2016-07-15T18:34:13;0.0;2.0;132
2016-07-15T18:35:13;2.0;2.0;132
2016-07-15T18:36:13;2.0;2.0;132
2016-07-15T18:37:13;2.0;2.0;132
2016-07-15T18:38:13;2.0;2.0;132
2016-07-15T18:39:13;0.0;2.0;132
2016-07-15T18:40:13;4.0;2.0;132
2016-07-15T18:41:13;0.0;2.0;132
2016-07-15T18:42:13;2.0;2.0;132
2016-07-15T18:43:13;2.0;2.0;132
2016-07-15T18:44:13;0.0;2.0;132
2016-07-15T18:45:13;0.0;2.0;132
2016-07-15T18:46:13;2.0;2.0;132
2016-07-15T18:47:13;0.0;2.0;132
2016-07-15T18:48:13;0.0;2.0;132
2016-07-15T18:49:13;0.0;2.0;132
2016-07-15T18:50:13;2.0;2.0;132
2016-07-15T18:51:13;0.0;2.0;132
2016-07-15T18:52:13;0.0;2.0;132
2016-07-15T18:53:13;0.0;2.0;132
2016-07-15T18:54:13;2.0;2.0;132
2016-07-15T18:55:13;2.0;2.0;132
2016-07-15T18:56:13;0.0;2.0;132
2016-07-15T18:57:13;2.0;2.0;132
2016-07-15T18:58:13;4.0;2.0;132
2016-07-15T18:59:14;2.0;2.0;132
2016-07-15T19:00:14;0.0;2.0;132
2016-07-15T19:01:14;0.0;2.0;132
2016-07-15T19:02:14;2.0;2.0;132
2016-07-15T19:03:14;0.0;2.0;132
2016-07-15T19:04:14;0.0;2.0;132
2016-07-15T19:05:14;0.0;2.0;132
2016-07-15T19:06:14;0.0;2.0;132
2016-07-15T19:07:14;2.0;2.0;132
2016-07-15T19:08:14;2.0;2.0;132
2016-07-15T19:09:14;0.0;2.0;132
2016-07-15T19:10:14;2.0;2.0;132
2016-07-15T19:11:14;0.0;2.0;132
2016-07-15T19:12:14;0.0;2.0;132
2016-07-15T19:13:14;0.0;2.0;132
2016-07-15T19:14:14;0.0;2.0;132
2016-07-15T19:15:14;0.0;2.0;132
2016-07-15T19:16:14;0.0;2.0;132
2016-07-15T19:17:14;2.0;2.0;132
2016-07-15T19:18:14;0.0;2.0;132
2016-07-15T19:19:14;0.0;2.0;132
2016-07-15T19:20:14;2.0;2.0;132
2016-07-15T19:21:14;0.0;2.0;132
2016-07-15T19:22:14;0.0;2.0;132
2016-07-15T19:23:14;0.0;2.0;132
2016-07-15T19:24:14;2.0;2.0;132
2016-07-15T19:25:14;0.0;2.0;132
2016-07-15T19:26:14;0.0;2.0;132
2016-07-15T19:27:14;0.0;2.0;132
2016-07-15T19:28:14;2.0;2.0;132
2016-07-15T19:29:14;2.0;2.0;132
2016-07-15T19:30:14;0.0;2.0;132
2016-07-15T19:31:14;0.0;2.0;132
2016-07-15T19:32:14;0.0;2.0;132
2016-07-15T19:33:14;0.0;2.0;132
2016-07-15T19:34:14;0.0;2.0;132
2016-07-15T19:35:14;0.0;2.0;132
2016-07-15T19:36:14;2.0;2.0;132
2016-07-15T19:37:14;0.0;2.0;132
2016-07-15T19:38:14;0.0;2.0;132
2016-07-15T19:39:14;0.0;2.0;132
2016-07-15T19:40:14;0.0;2.0;132
2016-07-15T19:41:14;0.0;2.0;132
2016-07-15T19:42:14;0.0;2.0;132
2016-07-15T19:43:14;2.0;2.0;132
2016-07-15T19:44:14;0.0;2.0;132
2016-07-15T19:45:14;0.0;2.0;132
2016-07-15T19:46:14;0.0;2.0;132
2016-07-15T19:47:14;0.0;2.0;132
2016-07-15T19:48:14;0.0;2.0;132
2016-07-15T19:49:14;0.0;2.0;132
2016-07-15T19:50:14;0.0;2.0;132
2016-07-15T19:51:14;0.0;2.0;132
2016-07-15T19:52:14;0.0;2.0;132
2016-07-15T19:53:14;0.0;2.0;132
2016-07-15T19:54:14;0.0;2.0;132
2016-07-15T19:55:14;2.0;2.0;132
2016-07-15T19:56:14;0.0;2.0;132
2016-07-15T19:57:14;0.0;2.0;132
2016-07-15T19:58:14;0.0;2.0;132
2016-07-15T19:59:14;0.0;2.0;132
2016-07-15T20:00:14;0.0;2.0;132
2016-07-15T20:01:14;0.0;2.0;132
2016-07-15T20:02:14;0.0;2.0;132
2016-07-15T20:03:14;0.0;2.0;132
2016-07-15T20:04:14;2.0;2.0;132
2016-07-15T20:05:14;0.0;2.0;132
2016-07-15T20:06:14;0.0;2.0;132
2016-07-15T20:07:14;0.0;2.0;132
2016-07-15T20:08:14;0.0;2.0;132
2016-07-15T20:09:14;0.0;2.0;132
2016-07-15T20:10:14;0.0;2.0;132
2016-07-15T20:11:14;0.0;2.0;132
2016-07-15T20:12:14;0.0;2.0;132
2016-07-15T20:13:14;0.0;2.0;132
2016-07-15T20:14:14;0.0;2.0;132
2016-07-15T20:15:14;0.0;2.0;132
2016-07-15T20:16:14;0.0;2.0;132
2016-07-15T20:17:14;0.0;2.0;132
2016-07-15T20:18:14;0.0;2.0;132
2016-07-15T20:19:14;0.0;2.0;132
2016-07-15T20:20:14;0.0;2.0;132
2016-07-15T20:21:14;0.0;2.0;132
2016-07-15T20:22:14;0.0;2.0;132
2016-07-15T20:23:14;0.0;2.0;132
2016-07-15T20:24:14;0.0;2.0;132
2016-07-15T20:25:14;0.0;2.0;132
2016-07-15T20:26:14;0.0;2.0;132
2016-07-15T20:27:14;0.0;2.0;132
2016-07-15T20:28:14;0.0;2.0;132
2016-07-15T20:29:14;0.0;2.0;132
2016-07-15T20:30:14;0.0;2.0;132
2016-07-15T20:31:14;0.0;2.0;132
2016-07-15T20:32:14;0.0;2.0;132
2016-07-15T20:33:14;0.0;2.0;132
2016-07-15T20:34:14;0.0;2.0;132
2016-07-15T20:35:14;4.0;2.0;132
2016-07-15T20:36:14;0.0;2.0;132
2016-07-15T20:37:14;0.0;2.0;132
2016-07-15T20:38:14;0.0;2.0;132
2016-07-15T20:39:14;0.0;2.0;132
2016-07-15T20:40:14;0.0;2.0;132
2016-07-15T20:41:14;0.0;2.0;132
2016-07-15T20:42:14;0.0;2.0;132
2016-07-15T20:43:14;0.0;2.0;132
2016-07-15T20:44:14;0.0;2.0;132
2016-07-15T20:45:14;0.0;2.0;132
2016-07-15T20:46:14;0.0;2.0;132
2016-07-15T20:47:14;0.0;2.0;132
2016-07-15T20:48:14;0.0;2.0;132
2016-07-15T20:49:14;2.0;2.0;132
2016-07-15T20:50:14;0.0;2.0;132
2016-07-15T20:51:14;2.0;2.0;132
2016-07-15T20:52:14;0.0;2.0;132
2016-07-15T20:53:14;2.0;2.0;132
2016-07-15T20:54:14;0.0;2.0;132
2016-07-15T20:55:14;0.0;2.0;132
2016-07-15T20:56:15;0.0;2.0;132
2016-07-15T20:57:15;0.0;2.0;132
2016-07-15T20:58:15;2.0;2.0;132
2016-07-15T20:59:15;0.0;2.0;132
2016-07-15T21:00:15;0.0;2.0;132
2016-07-15T21:01:15;0.0;2.0;132
2016-07-15T21:02:15;0.0;2.0;132
2016-07-15T21:03:15;0.0;2.0;132
2016-07-15T21:04:15;0.0;2.0;132
2016-07-15T21:05:15;0.0;2.0;132
2016-07-15T21:06:15;0.0;2.0;132
2016-07-15T21:07:15;0.0;2.0;132
2016-07-15T21:08:15;0.0;2.0;132
2016-07-15T21:09:15;0.0;2.0;132
2016-07-15T21:10:15;0.0;2.0;132
2016-07-15T21:11:15;0.0;2.0;132
2016-07-15T21:12:15;0.0;2.0;132
2016-07-15T21:13:15;0.0;2.0;132
2016-07-15T21:14:15;0.0;2.0;132
2016-07-15T21:15:15;0.0;2.0;132
2016-07-15T21:16:15;0.0;2.0;132
2016-07-15T21:17:15;0.0;2.0;132
2016-07-15T21:18:15;0.0;2.0;132
2016-07-15T21:19:15;0.0;2.0;132
2016-07-15T21:20:15;2.0;2.0;132
2016-07-15T21:21:15;0.0;2.0;132
2016-07-15T21:22:15;0.0;2.0;132
2016-07-15T21:23:15;0.0;2.0;132
2016-07-15T21:24:15;0.0;2.0;132
2016-07-15T21:25:15;0.0;2.0;132
2016-07-15T21:26:15;0.0;2.0;132
2016-07-15T21:27:15;2.0;2.0;132
2016-07-15T21:28:15;0.0;2.0;132
2016-07-15T21:29:15;0.0;2.0;132
2016-07-15T21:30:15;0.0;2.0;132
2016-07-15T21:31:15;0.0;2.0;132
2016-07-15T21:32:15;0.0;2.0;132
2016-07-15T21:33:15;0.0;2.0;132
2016-07-15T21:34:15;0.0;2.0;132
2016-07-15T21:35:15;0.0;2.0;132
2016-07-15T21:36:15;0.0;2.0;132
2016-07-15T21:37:15;0.0;2.0;132
2016-07-15T21:38:15;0.0;2.0;132
2016-07-15T21:39:15;0.0;2.0;132
2016-07-15T21:40:15;0.0;2.0;132
2016-07-15T21:41:15;0.0;2.0;132
2016-07-15T21:42:15;0.0;2.0;132
2016-07-15T21:43:15;0.0;2.0;132
2016-07-15T21:44:15;0.0;2.0;132
2016-07-15T21:45:15;0.0;2.0;132
2016-07-15T21:46:15;0.0;2.0;132
2016-07-15T21:47:15;0.0;2.0;132
2016-07-15T21:48:15;2.0;2.0;132
2016-07-15T21:49:15;0.0;2.0;132
2016-07-15T21:50:15;0.0;2.0;132
2016-07-15T21:51:15;0.0;2.0;132
2016-07-15T21:52:15;0.0;2.0;132
2016-07-15T21:53:15;0.0;2.0;132
2016-07-15T21:54:15;0.0;2.0;132
2016-07-15T21:55:15;0.0;2.0;132
2016-07-15T21:56:15;0.0;2.0;132
2016-07-15T21:57:15;0.0;2.0;132
2016-07-15T21:58:15;0.0;2.0;132
2016-07-15T21:59:15;0.0;2.0;132
2016-07-15T22:00:15;0.0;2.0;132
2016-07-15T22:01:15;2.0;2.0;132
2016-07-15T22:02:15;2.0;2.0;132
2016-07-15T22:03:15;0.0;2.0;132
2016-07-15T22:04:15;2.0;2.0;132
2016-07-15T22:05:15;0.0;2.0;132
2016-07-15T22:06:15;0.0;2.0;132
2016-07-15T22:07:15;0.0;2.0;132
2016-07-15T22:08:15;0.0;2.0;132
2016-07-15T22:09:15;0.0;2.0;132
2016-07-15T22:10:15;0.0;2.0;132
2016-07-15T22:11:15;0.0;2.0;132
2016-07-15T22:12:15;0.0;2.0;132
2016-07-15T22:13:15;0.0;2.0;132
2016-07-15T22:14:15;0.0;2.0;132
2016-07-15T22:15:15;0.0;2.0;132
2016-07-15T22:16:15;0.0;2.0;132
2016-07-15T22:17:15;0.0;2.0;132
2016-07-15T22:18:15;0.0;2.0;132
2016-07-15T22:19:15;0.0;2.0;132
2016-07-15T22:20:15;0.0;2.0;132
2016-07-15T22:21:15;0.0;2.0;132
2016-07-15T22:22:15;0.0;2.0;132
2016-07-15T22:23:15;0.0;2.0;132
2016-07-15T22:24:15;0.0;2.0;132
2016-07-15T22:25:15;0.0;2.0;132
